titulo,resumen,autor,fecha,url
"A tres meses que se levantó racionamiento de agua, Chingaza alcanza 80%","El alcalde de Bogotá, Carlos Galán resaltó que esto no ocurría desde hace 1.000 días, es decir que el sistema no estaba por en cima de 80% desde agosto de 2022",,"Wed, 02 Jul 2025 11:57:00 +0000",https://www.larepublica.co/economia/a-tres-meses-que-se-levanto-racionamiento-de-agua-chingaza-alcanza-80-de-llenado-4170140
Precios del carbón y el petróleo siguen siendo el talón de Aquiles de la economía,Moody’s advirtió que el país no tendría el mejor desempeño en 2025 frente a sus vecinos y que recortes en las tasas empezaron a estimular la economía mientras cedía la inflación,,"Wed, 02 Jul 2025 11:55:50 +0000",https://www.larepublica.co/economia/precios-del-carbon-y-el-petroleo-siguen-siendo-el-talon-de-aquiles-de-la-economia-4170146
Fallo respaldó a la Supersociedades en sanción por irregularidades de G y J Ramírez,La sociedad demandante tiene la posibilidad de interponer recurso de apelación ante el Tribunal Administrativo de Cundinamarca,,"Wed, 02 Jul 2025 11:52:06 +0000",https://www.larepublica.co/empresas/fallo-respaldo-a-supersociedades-en-sancion-por-irregularidades-de-g-y-j-ramirez-s-a-4170127
China alerta ante acuerdos de Estados Unidos que la excluirían del comercio global,Los funcionarios estadounidenses están inmersos en conversaciones con los principales socios comerciales de Asia y Europa,,"Wed, 02 Jul 2025 11:50:43 +0000",https://www.larepublica.co/globoeconomia/china-alerta-ante-acuerdos-de-estados-unidos-que-la-excluirian-del-comercio-global-4170143
La SIC multó a Movistar por $3.000 millones debido al bono 'Siempre Conectado',"Según el ente de control, la multa fue por la implementación de la estrategia ‘Siempre Conectado’, en la que Movistar concibió e implementó un programa de ‘fidelización’",,"Wed, 02 Jul 2025 11:44:08 +0000",https://www.larepublica.co/empresas/la-sic-multo-a-movistar-por-3-000-millones-debido-al-bono-siempre-conectado-4170124
"Santander compra TSB por US$3.648,62 millones y sumará 28 millones de clientes","El banco anunció el pasado 5 de mayo la venta de 49% del capital que mantenía en su filial polaca por 6.800 millones de euros (US$8.003,43 millones)",,"Wed, 02 Jul 2025 11:31:14 +0000",https://www.larepublica.co/globoeconomia/santander-compra-tsb-por-us-3-648-62-millones-y-sumara-28-millones-de-clientes-4170123
El oro se estabiliza sobre US$3.340 mientras inversores sopesan la postura de la Fed,"El índice del dólar estadounidense .DXY se debilitaba a su punto más bajo en más de tres años, lo que hace que los lingotes sean más asequibles",,"Wed, 02 Jul 2025 11:30:29 +0000",https://www.larepublica.co/finanzas/precio-del-oro-hoy-02-de-julio-de-2025-4170125
"TransMiCable, un cambio de vida para la comunidad","El TransMiCable, ese teleférico que cambió a Ciudad Bolívar, ha sido postulado al Shanghai Award, un reconocimiento internacional otorgado por ONU-Hábitat a las mejores prácticas urbanas centradas en las personas",,"Wed, 02 Jul 2025 05:03:59 +0000",https://www.larepublica.co/analisis/alejandro-zambrano-3931030/transmicable-un-cambio-de-vida-para-la-comunidad-4169569
Magdalena sustentable: compromiso empresarial con el futuro,"Este entorno privilegiado no sólo es un activo natural de incalculable valor, sino también un factor diferenciador para el desarrollo empresarial. Como lo argumentan referentes internacionales, la incorporación de criterios ASG en los modelos de negocio no es una carga, sino una oportunidad estratégica",,"Wed, 02 Jul 2025 05:03:57 +0000",https://www.larepublica.co/analisis/silvia-elena-medina-romero-3915900/magdalena-sustentable-compromiso-empresarial-con-el-futuro-4169555
Un Gobierno fallido e irresponsable,"Sobre el bloqueo a los proyectos de infraestructura, debo recordar que la Anla fue puesta por Petro en manos de fanáticas ambientalistas que han bloqueado innumerables proyectos",,"Wed, 02 Jul 2025 05:01:59 +0000",https://www.larepublica.co/analisis/francisco-barbosa-3943941/un-gobierno-fallido-e-irresponsable-4169624
"EPM saldrá de su participación en Tigo-UNE por una cifra que totaliza $2,1 billones",La Junta Directiva de EPM aprobó el programa de enajenación para vender 5.015.035 acciones a un precio mínimo de $418.741 cada una,,"Wed, 02 Jul 2025 05:01:56 +0000",https://www.larepublica.co/empresas/epm-saldra-de-su-participacion-en-tigo-une-por-una-cifra-que-totaliza-2-1-billones-4169882
Colombia rezagada,"Colombia ya no lidera: rezaga. Su crecimiento es inferior al regional, la inversión se contrajo, la productividad estancada, y la incertidumbre política cobrando una factura más alta de lo esperada.",,"Wed, 02 Jul 2025 05:01:56 +0000",https://www.larepublica.co/analisis/simon-gaviria-munoz-401830/colombia-rezagada-4169587
A Colombia y a la región le faltan millonarios,"Solo 1,6% de los millonarios del planeta vive en América Latina, a pesar de que la región representa cerca de 6% del PIB; la escasez de millonarios es sinónimo de poco desarrollo",,"Wed, 02 Jul 2025 05:01:53 +0000",https://www.larepublica.co/opinion/editorial/a-colombia-y-a-la-region-le-faltan-millonarios-4168948
El peso colombiano es la cuarta moneda de la región más revaluada hasta julio,"Los precios del petróleo bajaban el martes, ante las expectativas de un aumento de la producción de la Opep+ en agosto. el dólar se debilita a nivel global",,"Wed, 02 Jul 2025 05:01:52 +0000",https://www.larepublica.co/finanzas/hoy-en-dia-el-peso-colombiano-es-la-moneda-mas-revaluada-frente-a-la-de-chile-y-peru-4169853
La economía circular llegó a los festivales de música y pretenden mitigar el impacto ambiental,"Un caso similar sucedió en Estéreo Picnic 2025, se vendieron vasos reutilizables que fueron elaborados con materiales reciclables",,"Wed, 02 Jul 2025 05:01:50 +0000",https://www.larepublica.co/responsabilidad-social/la-economia-circular-llego-a-los-festivales-de-musica-y-pretenden-mitigar-el-impacto-ambiental-4169609
"La cuenta de banco emocional, una idea que amerita ser recordada","En un entorno global altamente competitivo, en el que a una mayoría de empresas las guía la filosofía “más es más”, ser un líder genuinamente más humano resulta una ventaja competitiva",,"Wed, 02 Jul 2025 05:01:49 +0000",https://www.larepublica.co/analisis/silvana-roiter-modiano-4081234/la-cuenta-de-banco-emocional-una-idea-que-amerita-ser-recordada-4169628
El golpe que fue (y no será),,,"Wed, 02 Jul 2025 05:01:48 +0000",https://www.larepublica.co/analisis/luis-guillermo-velez-cabrera-402232/el-golpe-que-fue-y-no-sera-4169635
"Hidratación, alimentación y entrenamiento, infaltables de un corredor para la WWF","El aire, el agua, los alimentos y el clima son factores importantes a tener en cuenta si busca tener un buen rendimiento cuando corre",,"Wed, 02 Jul 2025 05:01:42 +0000",https://www.larepublica.co/responsabilidad-social/hidratacion-alimentacion-y-entrenamiento-los-infaltables-de-un-corredor-para-la-wwf-4168740
"Producción industrial mejoró al cierre del semestre, pero desempleo aumentó","El Índice de Gestión de Compras de Davivienda mostró que aumentó la producción, pero hay presiones en las empresas, sobre todo por la inflación",,"Wed, 02 Jul 2025 05:01:40 +0000",https://www.larepublica.co/economia/produccion-industrial-mejoro-al-cierre-del-semestre-pero-aumento-el-desempleo-en-el-sector-4169980
"“Venimos con un ritmo de ejecución mayor, este año llegaremos US$1.800 millones”","Jorge Andrés Carrillo, presidente de ISA, contó que vienen de un ritmo de ejecución de US$1.200 millones al año, el cual subirán con los proyectos ganados que desarrollarán",,"Wed, 02 Jul 2025 05:01:38 +0000",https://www.larepublica.co/empresas/entrevista-a-jorge-andres-carrillo-presidente-de-isa-4168953
Los tres lunares que Anif le sigue viendo al nuevo sistema pensional que fue aprobado,Uno de los desafíos es que no se han modificado las condiciones para la población que ha cotizado menos de 300 semanas y que no esté en condición de pobreza,,"Wed, 02 Jul 2025 05:01:38 +0000",https://www.larepublica.co/economia/los-tres-lunares-que-anif-le-sigue-viendo-al-nuevo-sistema-pensional-4169740
Con el agua al cuello,,,"Wed, 02 Jul 2025 05:01:31 +0000",https://www.larepublica.co/caja-fuerte/con-el-agua-al-cuello-4169655
Ni exceso ni vacío: legislar bien,"La clave está en construir un marco normativo moderno y equilibrado, que impulse la adopción ética y responsable de la tecnología, que también promueva la innovación",,"Wed, 02 Jul 2025 05:01:28 +0000",https://www.larepublica.co/analisis/ciro-rodriguez-pinzon-2851298/ni-exceso-ni-vacio-legislar-bien-4169632
Colombia clasificó en el top 10 de los países que más realizan cirugías plásticas en el mundo,"La liposucción,el aumento de senos,la cirugía de párpados, el aumento de glúteos y la abdominoplastia fueron los procedimientos quirúrgicos más comunes en el país el año pasado",,"Wed, 02 Jul 2025 05:01:27 +0000",https://www.larepublica.co/ocio/colombia-es-un-pais-que-lidera-en-el-campo-de-las-cirugias-plasticas-a-nivel-mundial-4168951
El golazo de Petro a los ‘viejos’,"El texto presentado redujo el bono a $223.000 mensuales y lo dirigió sólo a 2,8 millones de adultos mayores en extrema pobreza y pobreza. Si dicen que no hay plata -y ya vimos que no hay-, pueden no entregarlo, o por lo menos no mensualmente, como lo habían prometido. Una vez más, Petro estafa a sus ‘viejos’",,"Wed, 02 Jul 2025 05:01:26 +0000",https://www.larepublica.co/analisis/jerome-sanabria-3850986/el-golazo-de-petro-a-los-viejos-4169579
La trampa del papá Estado,"Mientras sigamos creyendo que todo se resuelve con más Estado, seguiremos justificando lo injustificable. Y terminamos renunciando a nuestra responsabilidad como individuos y como sociedad",,"Wed, 02 Jul 2025 05:01:25 +0000",https://www.larepublica.co/analisis/camilo-guzman-3193497/la-trampa-del-papa-estado-4169646
"‘Los que quedan’, el nuevo libro de Yolanda Ruiz que da voz a las víctimas del conflicto armado","El ejemplar recopila los dolientes de las víctimas de las distintas violencias y en estos, la autora, encontró los puntos en común de estas vidas",,"Wed, 02 Jul 2025 05:01:25 +0000",https://www.larepublica.co/ocio/los-que-quedan-una-joya-de-la-escritora-colombiana-yolanda-ruiz-sobre-el-conflicto-4169769
El Senado de Estados Unidos aprobó el nuevo proyecto de ley fiscal de Donald Trump,La emblemática legislación económica del presidente extendería los recortes de impuestos dirigidos para empresas y particulares,,"Wed, 02 Jul 2025 05:01:23 +0000",https://www.larepublica.co/globoeconomia/el-senado-de-estados-unidos-aprobo-el-nuevo-proyecto-de-ley-fiscal-de-donald-trump-4169833
Cuatro de cada diez países con menores ingresos viven hoy bajo la pobreza extrema,Esta tendencia es especialmente alarmante en aquellos países afectados por conflictos armados y fenómenos climáticos extremos,,"Wed, 02 Jul 2025 05:01:22 +0000",https://www.larepublica.co/globoeconomia/alrededor-de-40-de-los-paises-de-renta-baja-vive-en-condiciones-de-pobreza-extrema-4169814
"La boda del año del creador de Amazon, Jeff Bezos y Lauren Sánchez en venecia","Bezos, de 61 años, y Sánchez, de 55, intercambiaron anillos en la pequeña isla de San Giorgio, frente a la Plaza de San Marcos",,"Wed, 02 Jul 2025 05:01:16 +0000",https://www.larepublica.co/ocio/la-boda-del-ano-del-creador-de-amazon-jeff-bezos-y-lauren-sanchez-en-venecia-4169729
Alcaldía de Armenia ha recaudado 92 % de meta de impuesto predial,"<p>En cuanto a industria y comercio el recaudo está en el 61 % de lo presupuestado para el año.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/armenia/alcaldia-de-armenia-ha-recaudado-92-de-meta-de-impuesto-predial/"">Alcaldía de Armenia ha recaudado 92 % de meta de impuesto predial</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",José Alejandro Castillo,"Wed, 02 Jul 2025 13:56:35 +0000",https://cronicadelquindio.com/armenia/alcaldia-de-armenia-ha-recaudado-92-de-meta-de-impuesto-predial/
Ferozidades: Vida administrativa,"<p>El cargo <a href=""https://cronicadelquindio.com/opinion/ferozidades/ferozidades-vida-administrativa/"">Ferozidades: Vida administrativa</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Ferney Vargas,"Wed, 02 Jul 2025 05:00:58 +0000",https://cronicadelquindio.com/opinion/ferozidades/ferozidades-vida-administrativa/
Joven de 21 años de edad se quitó la vida en el norte de Armenia,"<p>Debido al sitio donde se presentó la lamentable situación fue necesario el apoyo de las unidades del Cuerpo Oficial de Bomberos para rescatar el cuerpo.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/judicial/joven-de-21-anos-de-edad-se-quito-la-vida-en-el-norte-de-armenia/"">Joven de 21 años de edad se quitó la vida en el norte de Armenia</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Diego Fernando Téllez Téllez,"Wed, 02 Jul 2025 05:00:55 +0000",https://cronicadelquindio.com/judicial/joven-de-21-anos-de-edad-se-quito-la-vida-en-el-norte-de-armenia/
Un sentido de unidad y esperanza marcó la conmemoración del aniversario del Quindío,"<p>La Catedral La Inmaculada Concepción fue el escenario central del acto solemne con el que se celebraron los 59 años del departamento. Con un mensaje espiritual del obispo Carlos Arturo Quintero y un llamado institucional a la unidad por parte de la gobernadora encargada Amanda Tangarife, se destacó el compromiso colectivo con el futuro del territorio.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/quindio/un-sentido-de-unidad-y-esperanza-marco-la-conmemoracion-del-aniversario-del-quindio/"">Un sentido de unidad y esperanza marcó la conmemoración del aniversario del Quindío</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Camilo Jose Zamora,"Wed, 02 Jul 2025 05:00:53 +0000",https://cronicadelquindio.com/quindio/un-sentido-de-unidad-y-esperanza-marco-la-conmemoracion-del-aniversario-del-quindio/
Por eliminatorias esta será la fecha y hora del juego Colombia vs. Bolivia,"<p>La Confederación Suramericana de Fútbol (Conmebol) confirmó que el juego entre la selección Colombia y Bolivia, por la penúltima fecha de las eliminatorias rumbo a la Copa Mundial de la Fifa México-EE.UU.-Canadá 2026 será el jueves 4 de septiembre.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/deporte/por-eliminatorias-esta-sera-la-fecha-y-hora-del-juego-colombia-vs-bolivia/"">Por eliminatorias esta será la fecha y hora del juego Colombia vs. Bolivia</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Andrés Felipe Ramos Gámez,"Wed, 02 Jul 2025 05:00:46 +0000",https://cronicadelquindio.com/deporte/por-eliminatorias-esta-sera-la-fecha-y-hora-del-juego-colombia-vs-bolivia/
Viajes siniestros,"<p>O son las carreteras, la falta de prevención o de revisión, pero que algo preocupante sucede en nuestras vías, sucede. </p>
<div class=""woocommerce"">
<div class=""woocommerce-info wc-memberships-restriction-message wc-memberships-message wc-memberships-content-restricted-message"">
				Para acceder a este contenido, debe tener una suscripción <span class=""wc-memberships-products-grant-access""><a href=""https://cronicadelquindio.com/producto/impreso-digital/"">Plan Impreso + Digital</a></span>.		    </div>
</p></div>
<p>El cargo <a href=""https://cronicadelquindio.com/opinion/editorial/viajes-siniestros/"">Viajes siniestros</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",La Crónica del Quindío,"Wed, 02 Jul 2025 05:00:45 +0000",https://cronicadelquindio.com/opinion/editorial/viajes-siniestros/
"Las Recetas de Chuchi: legado de sabor, resistencia y tradición ancestral","<p>Más que un proyecto gastronómico es la historia de un hombre que convirtió el dolor y las dificultades en sazón, identidad y comunidad.</p>
<div class=""woocommerce"">
<div class=""woocommerce-info wc-memberships-restriction-message wc-memberships-message wc-memberships-content-restricted-message"">
				Para acceder a este contenido, debe tener una suscripción <span class=""wc-memberships-products-grant-access""><a href=""https://cronicadelquindio.com/producto/impreso-digital/"">Plan Impreso + Digital</a></span>.		    </div>
</p></div>
<p>El cargo <a href=""https://cronicadelquindio.com/actualidad/novedades/por-ejemplo/las-recetas-de-chuchi-legado-de-sabor-resistencia-y-tradicion-ancestral/"">Las Recetas de Chuchi: legado de sabor, resistencia y tradición ancestral</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Natalia Trujillo Varela,"Wed, 02 Jul 2025 05:00:42 +0000",https://cronicadelquindio.com/actualidad/novedades/por-ejemplo/las-recetas-de-chuchi-legado-de-sabor-resistencia-y-tradicion-ancestral/
Coctelera,"<p>Cóctel informativo: Cumpleaños sin anfitrión, Falta empatía y Llamada post mortem.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/opinion/coctelera/coctelera-260/"">Coctelera</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",La Crónica del Quindío,"Wed, 02 Jul 2025 05:00:42 +0000",https://cronicadelquindio.com/opinion/coctelera/coctelera-260/
Uniquindío será sede de cuarta parada Tour Colombia 2025 de Squash,"<p>La competición se efectuará del 25 al 27 de julio, de acuerdo con la Federación Colombiana de Squash.</p>
<p>El cargo <a href=""https://cronicadelquindio.com/deporte/uniquindio-sera-sede-de-cuarta-parada-tour-colombia-2025-de-squash/"">Uniquindío será sede de cuarta parada Tour Colombia 2025 de Squash</a> apareció primero en <a href=""https://cronicadelquindio.com"">Crónica del Quindio</a>.</p>",Andrés Felipe Ramos Gámez,"Wed, 02 Jul 2025 05:00:41 +0000",https://cronicadelquindio.com/deporte/uniquindio-sera-sede-de-cuarta-parada-tour-colombia-2025-de-squash/
